quantum_N,quantum_M,quantum_noise_std,quantum_length_scale,n_eigenvalue_qubits,shots,mean_abs_err,max_abs_err
32,6,0.001,1.0,8,65536,0.036074754930044015,0.16540490876647618
32,6,0.001,2.0,8,65536,0.036478837083852314,0.16884760854752878
32,6,0.001,1.0,6,65536,0.04068871711027725,0.16902316350956959
32,6,0.001,1.0,7,65536,0.04742088408454108,0.19706618413275723
32,6,0.001,2.0,8,32768,0.04947896683498003,0.24857316411159736
32,6,0.01,1.0,8,65536,0.05160608051075127,0.22363099664885988
32,6,0.01,2.0,8,65536,0.05204993555685829,0.21458485966090812
32,6,0.001,2.0,7,65536,0.05366465191927723,0.1599195484818572
32,6,0.001,1.0,5,65536,0.055760411754226344,0.14783588315173413
32,6,0.01,1.0,6,65536,0.05855842030512679,0.20240015637265918
32,6,0.01,1.0,7,65536,0.0643749376418578,0.23147467879908312
32,6,0.001,2.0,7,32768,0.06624098913865836,0.2533726993382379
32,6,0.001,0.5,7,65536,0.06750810663467421,0.3878439014295776
32,6,0.01,2.0,8,32768,0.06869955579372543,0.2879800281776528
32,6,0.001,0.5,8,65536,0.06991214719671228,0.4535139473163152
32,6,0.01,2.0,7,65536,0.07051447370937955,0.23131043933951578
32,6,0.01,1.0,5,65536,0.0714319043496415,0.17772818895524423
32,8,0.001,3.0,8,65536,0.0717486222873693,0.16808462482664321
32,6,0.001,3.0,8,65536,0.07287298799801162,0.22105359924072765
32,6,0.001,1.0,4,65536,0.077460347500682,0.27239726895802363
32,6,0.001,2.0,6,65536,0.08099108313106518,0.22507058197199026
32,6,0.001,3.0,8,32768,0.08574247802348671,0.26204686020703405
32,6,0.001,0.5,6,65536,0.08595369908990658,0.46530527124504073
32,6,0.01,0.5,7,65536,0.08975689806226847,0.38768460565472274
32,6,0.01,2.0,7,32768,0.09156674422661548,0.31683164943114406
32,6,0.001,1.0,8,32768,0.09503834871709942,0.3768150432572859
32,6,0.001,0.5,5,65536,0.09513921926726063,0.45132896635367326
32,6,0.01,0.5,8,65536,0.09542403790330836,0.45338303647166134
32,6,0.001,0.5,4,65536,0.09750269816882356,0.4503899736748562
32,8,0.001,3.0,8,32768,0.0979652931540741,0.25696781578433225
32,6,0.01,2.0,6,65536,0.10069439598521279,0.257728231499154
32,6,0.001,1.0,6,32768,0.10183131034006761,0.4941187262582567
32,6,0.01,1.0,4,65536,0.10408861293709126,0.3089933152344899
32,6,0.001,1.0,7,32768,0.10584688498616501,0.3719385469764913
32,6,0.001,2.0,6,32768,0.11019720299239529,0.3715949733538493
32,6,0.001,0.5,8,32768,0.11112486450264718,0.5362554698107456
32,6,0.001,0.5,7,32768,0.11172642956183634,0.5151993941150042
32,6,0.01,0.5,4,65536,0.111881402658135,0.4621232854024022
32,6,0.01,1.0,8,32768,0.11204904729596829,0.40954599691629157
32,6,0.01,0.5,6,65536,0.11209487381449983,0.4651667629181102
32,6,0.001,1.0,5,32768,0.11968782176582597,0.5155140407324545
32,6,0.01,0.5,5,65536,0.1198414560470489,0.4953042051185905
32,6,0.001,2.0,5,65536,0.12029471879084716,0.29935763718155295
32,6,0.01,1.0,6,32768,0.12135732848176133,0.5192684758060457
32,6,0.001,0.5,6,32768,0.12231717530862105,0.5356361659403102
32,6,0.01,1.0,7,32768,0.12312399539867439,0.40119260456186034
32,6,0.001,0.5,4,32768,0.12867090008570203,0.5234560547291769
32,6,0.001,1.0,4,32768,0.13116797187297088,0.5181850166871687
32,6,0.01,2.0,6,32768,0.13167754866961365,0.40332980839525656
32,6,0.01,0.5,7,32768,0.13648810395432187,0.5107124417212228
32,6,0.01,1.0,5,32768,0.13653314570233838,0.5499490727327836
32,6,0.001,0.5,5,32768,0.13946462425400263,0.5495496940893334
32,6,0.01,0.5,8,32768,0.14238101456534555,0.5743047450326682
32,6,0.01,0.5,4,32768,0.14305717162477138,0.5509821517077356
32,6,0.001,2.0,5,32768,0.14626859620562851,0.3319963700275159
32,6,0.01,2.0,5,65536,0.14808192416142332,0.31187045360866206
32,6,0.01,0.5,6,32768,0.15025528827657308,0.5561767176843864
32,6,0.01,1.0,4,32768,0.15663044463273496,0.5605574964000173
32,6,0.01,0.5,5,32768,0.16133538667160902,0.5935187585809003
32,6,0.01,2.0,5,32768,0.17452837557253606,0.3488246749599977
32,6,0.001,3.0,7,65536,0.18742197206287645,0.9488114421253884
32,8,0.001,3.0,7,65536,0.19108809824313086,0.9488113408000034
32,6,0.001,2.0,4,65536,0.19606724439672107,0.7698368975003493
32,6,0.001,3.0,7,32768,0.2076700058560741,1.0571891371998472
32,8,0.001,3.0,7,32768,0.21906988287295528,1.0571890313438246
32,6,0.01,2.0,4,65536,0.22293819220679945,0.790995742152333
32,6,0.001,2.0,4,32768,0.22332284392971316,0.9118830740687516
32,8,0.001,3.0,6,65536,0.2235586317932317,0.9216887072968469
32,6,0.001,3.0,6,65536,0.23189936381369392,0.9216881925044476
32,6,0.01,2.0,4,32768,0.2514686677028043,0.9204087128718359
32,8,0.001,3.0,6,32768,0.25788262871543793,1.0909223477764436
32,6,0.001,3.0,6,32768,0.26369654851920826,1.0909217966338116
32,6,0.001,3.0,5,65536,0.35623902522987316,1.4698085472537201
32,8,0.001,3.0,5,65536,0.36373442263792644,1.4698083308535175
32,6,0.001,3.0,4,65536,0.36567393105243207,1.5704108387344315
32,8,0.001,3.0,4,65536,0.37020318801897234,1.5704104454229357
32,6,0.001,3.0,5,32768,0.3758797580972058,1.523559941859074
32,6,0.001,3.0,4,32768,0.3803557774584258,1.674346636011109
32,8,0.001,3.0,5,32768,0.38537594111951534,1.5235597215089323
32,8,0.001,3.0,4,32768,0.38867266286972446,1.6743462292764177
